radius01    | FreeRADIUS Version 3.2.5
radius01    | Copyright (C) 1999-2023 The FreeRADIUS server project and contributors
radius01    | There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A
radius01    | PARTICULAR PURPOSE
radius01    | You may redistribute copies of FreeRADIUS under the terms of the
radius01    | GNU General Public License
radius01    | For more information about these matters, see the file named COPYRIGHT
radius01    | Starting - reading configuration files ...
radius01    | including dictionary file /usr/share/freeradius/dictionary
radius01    | including dictionary file /usr/share/freeradius/dictionary.dhcp
radius01    | including dictionary file /usr/share/freeradius/dictionary.vqp
radius01    | including dictionary file /etc/freeradius/dictionary
radius01    | including configuration file /etc/freeradius/radiusd.conf
radius01    | including configuration file /etc/freeradius/proxy.conf
radius01    | including configuration file /etc/freeradius/clients.conf
radius01    | including files in directory /etc/freeradius/mods-enabled/
radius01    | including configuration file /etc/freeradius/mods-enabled/always
radius01    | including configuration file /etc/freeradius/mods-enabled/soh
radius01    | including configuration file /etc/freeradius/mods-enabled/eap
radius01    | including configuration file /etc/freeradius/mods-enabled/echo
radius01    | including configuration file /etc/freeradius/mods-enabled/preprocess
radius01    | including configuration file /etc/freeradius/mods-enabled/digest
radius01    | including configuration file /etc/freeradius/mods-enabled/detail.log
radius01    | including configuration file /etc/freeradius/mods-enabled/unpack
radius01    | including configuration file /etc/freeradius/mods-enabled/radutmp
radius01    | including configuration file /etc/freeradius/mods-enabled/attr_filter
radius01    | including configuration file /etc/freeradius/mods-enabled/pap
radius01    | including configuration file /etc/freeradius/mods-enabled/realm
radius01    | including configuration file /etc/freeradius/mods-enabled/logintime
radius01    | including configuration file /etc/freeradius/mods-enabled/sradutmp
radius01    | including configuration file /etc/freeradius/mods-enabled/replicate
radius01    | including configuration file /etc/freeradius/mods-enabled/totp
radius01    | including configuration file /etc/freeradius/mods-enabled/expr
radius01    | including configuration file /etc/freeradius/mods-enabled/dynamic_clients
radius01    | including configuration file /etc/freeradius/mods-enabled/exec
radius01    | including configuration file /etc/freeradius/mods-enabled/ntlm_auth
radius01    | including configuration file /etc/freeradius/mods-enabled/mschap
radius01    | including configuration file /etc/freeradius/mods-enabled/utf8
radius01    | including configuration file /etc/freeradius/mods-enabled/detail
radius01    | including configuration file /etc/freeradius/mods-enabled/files
radius01    | including configuration file /etc/freeradius/mods-enabled/passwd
radius01    | including configuration file /etc/freeradius/mods-enabled/expiration
radius01    | including configuration file /etc/freeradius/mods-enabled/linelog
radius01    | including configuration file /etc/freeradius/mods-enabled/unix
radius01    | including configuration file /etc/freeradius/mods-enabled/date
radius01    | including configuration file /etc/freeradius/mods-enabled/chap
radius01    | including files in directory /etc/freeradius/policy.d/
radius01    | including configuration file /etc/freeradius/policy.d/eap
radius01    | including configuration file /etc/freeradius/policy.d/dhcp
radius01    | including configuration file /etc/freeradius/policy.d/abfab-tr
radius01    | including configuration file /etc/freeradius/policy.d/cui
radius01    | including configuration file /etc/freeradius/policy.d/rfc7542
radius01    | including configuration file /etc/freeradius/policy.d/filter
radius01    | including configuration file /etc/freeradius/policy.d/control
radius01    | including configuration file /etc/freeradius/policy.d/operator-name
radius01    | including configuration file /etc/freeradius/policy.d/accounting
radius01    | including configuration file /etc/freeradius/policy.d/debug
radius01    | including configuration file /etc/freeradius/policy.d/moonshot-targeted-ids
radius01    | including configuration file /etc/freeradius/policy.d/canonicalization
radius01    | including configuration file /etc/freeradius/policy.d/quantum-key-check
radius01    | including files in directory /etc/freeradius/sites-enabled/
radius01    | including configuration file /etc/freeradius/sites-enabled/default
radius01    | including configuration file /etc/freeradius/sites-enabled/inner-tunnel
radius01    | main {
radius01    |  security {
radius01    |   user = "freerad"
radius01    |   group = "freerad"
radius01    |   allow_core_dumps = no
radius01    |  }
radius01    |   name = "freeradius"
radius01    |   prefix = "/usr"
radius01    |   localstatedir = "/var"
radius01    |   logdir = "/var/log/freeradius"
radius01    |   run_dir = "/var/run/freeradius"
radius01    | }
radius01    | main {
radius01    |   name = "freeradius"
radius01    |   prefix = "/usr"
radius01    |   localstatedir = "/var"
radius01    |   sbindir = "/usr/sbin"
radius01    |   logdir = "/var/log/freeradius"
radius01    |   run_dir = "/var/run/freeradius"
radius01    |   libdir = "/usr/lib/freeradius"
radius01    |   radacctdir = "/var/log/freeradius/radacct"
radius01    |   hostname_lookups = no
radius01    |   max_request_time = 30
